Unnamed: 0,image,number of instances,sunburn_ratio,diameter,circularity,density,aspect ratio,grade,average_hue,predict
148.0,/workspace/regression_data/images3/Copy of IMG_20170301_105516.jpg,83,0.0,0.003532412595209964,0.5180722891566265,0.4708603561533766,1.0719063545150502,0,26.795180722891565,137.0
149.0,/workspace/regression_data/images3/Copy of IMG_20170301_085906.jpg,100,0.0,0.0009448877662284902,0.6,2.424232674849764,1.1139240506329111,0,39.18,237.0
150.0,/workspace/regression_data/images3/objfolder20141229-40A-row27-centrePost18-vine5.jpg,45,0.0,0.0013526574552325545,0.6888888888888889,2.3820554105824217,0.9562211981566819,0,32.86666666666667,75.0
151.0,/workspace/regression_data/images3/Copy of IMG_20170301_084441.jpg,58,0.0,0.002776577471813141,0.4655172413793103,0.500224601069073,1.3969144460028051,0,29.58620689655172,102.0
152.0,/workspace/regression_data/images3/objfolder20141229-40A-row20-centrePost24-vine2.jpg,38,0.0,0.001631244237452422,0.7105263157894737,1.4349517081736909,1.4896551724137932,0,33.94736842105263,69.0
153.0,/workspace/regression_data/images3/20170227_153936_HDR.jpg,58,0.0,0.0014692394382865642,0.7413793103448276,1.3895092872893076,1.2234567901234568,0,31.75862068965517,94.0
154.0,/workspace/regression_data/images3/Copy of IMG_20170301_120224.jpg,49,0.0,0.0026493489125651607,0.6122448979591837,0.4810093186599211,1.0779220779220782,0,25.836734693877553,108.0
155.0,/workspace/regression_data/images3/Copy of IMG_20170301_084603_801d6f5a-d3fb-4b65-b6c8-4bf00f804ff3.jpeg,84,0.0,0.0014470857764429042,0.4404761904761905,1.5564238901917031,1.6613272311212814,0,28.32142857142857,144.0
156.0,/workspace/regression_data/images3/Copy of IMG_20170301_085906_07d2e1b3-a2dd-4f8a-9cd1-8747f45cfa19.jpeg,100,0.0,0.0009448877662284902,0.6,2.424232674849764,1.1139240506329111,0,39.18,237.0
157.0,/workspace/regression_data/images3/Copy of IMG_20170301_084329.jpg,100,0.0,0.0009321178717945248,0.53,2.5610308927833643,1.0770440251572326,0,41.18,237.0
158.0,/workspace/regression_data/images3/20170228_095004_HDR.jpg,12,0.0,0.002950587798826721,0.4166666666666667,0.5207086541286509,1.0695020746887969,0,52.91666666666666,42.0
159.0,/workspace/regression_data/images3/Copy of IMG_20170301_115254.jpg,89,0.011235955056179777,0.0031399814132966448,0.5168539325842697,0.4870089717046239,1.5026666666666666,1,33.348314606741575,188.0
160.0,/workspace/regression_data/images3/20170330_141029_HDR.jpg,35,0.057142857142857134,0.0015002510410780168,0.5142857142857142,1.522295958391915,1.6441102756892232,2,99.51428571428572,55.0
161.0,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost25-vine2.jpg,24,0.0,0.00483815200904985,0.8333333333333334,0.3053808039603494,0.8205128205128205,0,34.458333333333336,43.0
162.0,/workspace/regression_data/images3/Copy of IMG_20170301_105848.jpg,49,0.0,0.002539922380370736,0.6734693877551021,0.4216180315248281,0.9821958456973294,0,26.877551020408163,106.0
163.0,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost8-vine5.jpg,62,0.0,0.0017832513418268364,0.6129032258064516,1.4243442397039137,1.6385542168674698,0,34.983870967741936,94.0
164.0,/workspace/regression_data/images3/20170330_162103_HDR.jpg,100,0.11,0.0046792092282433966,0.78,0.3853203450206444,1.7157956547269524,2,124.15,234.0
165.0,/workspace/regression_data/images3/20170228_084949_HDR.jpg,57,0.08771929824561403,0.001344061100493482,0.6666666666666666,1.419558511310038,1.1557598702001082,2,59.719298245614034,70.0
166.0,/workspace/regression_data/images3/20170228_112844_HDR.jpg,51,0.09803921568627452,0.0034558008810096482,0.4901960784313725,0.4351339214514656,1.944099378881988,2,42.27450980392157,64.0
167.0,/workspace/regression_data/images3/objfolder20141229-40A-row27-centrePost42-vine4.jpg,41,0.04878048780487805,0.004868843317342669,0.6829268292682927,0.3719546703296703,1.82,1,34.292682926829265,51.0
168.0,/workspace/regression_data/images3/20170227_153407_HDR.jpg,40,0.0,0.004195070247442705,0.575,0.3810525853584438,1.258997882851094,0,35.5,61.0
169.0,/workspace/regression_data/images3/20170228_100711_HDR.jpg,37,0.16216216216216214,0.003515739470356337,0.6216216216216216,0.6277160291521164,1.8258801141769745,2,44.351351351351354,58.0
170.0,/workspace/regression_data/images3/Copy of IMG_20170301_115345.jpg,100,0.0,0.0007321340617603872,0.7,3.4191049833738427,1.1289782244556117,0,29.16,237.0
171.0,/workspace/regression_data/images3/20170227_133649_HDR.jpg,20,0.1,0.003292444978100397,0.65,0.5321579083418289,1.5520169851380043,1,26.4,56.0
172.0,/workspace/regression_data/images3/Copy of IMG_20170301_121446.jpg,72,0.0,0.003323205044989252,0.5416666666666666,0.4674862269881437,1.4311377245508985,0,27.33333333333333,136.0
173.0,/workspace/regression_data/images3/20170228_101839_HDR.jpg,35,0.3142857142857143,0.003500786719266641,0.7428571428571429,0.3660574973964533,1.7372429550647372,2,58.97142857142857,40.0
174.0,/workspace/regression_data/images3/20170228_100202_HDR.jpg,33,0.060606060606060615,0.0035259432428174204,0.696969696969697,0.3320194757431462,1.505204718945177,2,41.09090909090909,42.0
175.0,/workspace/regression_data/images3/Copy of IMG_20170301_105542.jpg,66,0.0,0.0008039463091265135,0.4393939393939394,2.455496069205401,1.2020547945205478,0,28.83333333333333,113.0
176.0,/workspace/regression_data/images3/20170330_154609_HDR.jpg,37,0.027027027027027032,0.0009193359035417896,0.5405405405405406,2.4098662556653783,1.35229476405947,1,65.94594594594595,58.0
177.0,/workspace/regression_data/images3/20170227_152628_HDR.jpg,30,0.2,0.004106362559872464,0.7,0.4095398371195582,1.2854656222802436,2,20.133333333333333,59.0
178.0,/workspace/regression_data/images3/20170227_153718_HDR.jpg,36,0.027777777777777776,0.001418732130976983,0.6666666666666666,1.3725190060395849,1.1871468926553672,1,35.916666666666664,69.0
179.0,/workspace/regression_data/images3/Copy of IMG_20170301_122535.jpg,85,0.011764705882352941,0.002951182412117539,0.4941176470588236,0.5422278668775341,1.4100346020761243,1,25.6,168.0
180.0,/workspace/regression_data/images3/20170228_100544_HDR.jpg,22,0.045454545454545456,0.003211662887219921,0.6818181818181818,0.4314550060925393,1.3201376936316696,1,42.77272727272727,51.0
181.0,/workspace/regression_data/images3/Copy of IMG_20170301_083745_76274e17-f252-4acf-8b0c-aa4248be7925.jpeg,93,0.0,0.003480449390434743,0.5268817204301075,0.5117655522667476,1.3555555555555556,0,64.82795698924731,203.0
182.0,/workspace/regression_data/images3/20170330_143529_HDR.jpg,43,0.3953488372093023,0.003548010278486717,0.5813953488372093,0.41202915259323386,1.6708246708246708,2,104.11627906976744,57.0
183.0,/workspace/regression_data/images3/20170227_153236_HDR.jpg,93,0.053763440860215055,0.0009857609653977806,0.7741935483870968,2.39386487637466,1.1304140885292715,2,37.655913978494624,203.0
184.0,/workspace/regression_data/images3/20170228_114550_HDR.jpg,17,0.0,0.0034696710240612197,0.29411764705882354,0.5953007920263416,1.5552941176470587,0,42.29411764705883,50.0
185.0,/workspace/regression_data/images3/20170330_154022_HDR.jpg,47,0.3617021276595745,0.004075515193791231,0.8297872340425532,0.32077786294822513,2.138975155279504,2,77.40425531914894,47.0
,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost8-vine4.jpg,24,0.041666666666666664,0.0018615027852163602,0.6666666666666666,1.3717321207908557,1.0441767068273093,1,28.791666666666668,
